CODIGO;AÑO ESCOLAR;GRADO;ASIGNATURA;RESULTADO
20072005;2021-2022;12;LECTURA CRITICA;63
20072005;2021-2022;12;MATEMATICAS;75
20072005;2021-2022;12;SOCIALES Y CIUDADANAS;63
20072005;2021-2022;12;CIENCIAS;57
20072005;2021-2022;12;INGLES;84
20072005;2021-2022;12;GLOBAL;330
20072022;2021-2022;12;LECTURA CRITICA;70
20072022;2021-2022;12;MATEMATICAS;66
20072022;2021-2022;12;SOCIALES Y CIUDADANAS;59
20072022;2021-2022;12;CIENCIAS;57
20072022;2021-2022;12;INGLES;100
20072022;2021-2022;12;GLOBAL;329
20072063;2021-2022;12;LECTURA CRITICA;68
20072063;2021-2022;12;MATEMATICAS;66
20072063;2021-2022;12;SOCIALES Y CIUDADANAS;60
20072063;2021-2022;12;CIENCIAS;65
20072063;2021-2022;12;INGLES;79
20072063;2021-2022;12;GLOBAL;329
20082133;2021-2022;12;LECTURA CRITICA;74
20082133;2021-2022;12;MATEMATICAS;70
20082133;2021-2022;12;SOCIALES Y CIUDADANAS;63
20082133;2021-2022;12;CIENCIAS;51
20082133;2021-2022;12;INGLES;80
20082133;2021-2022;12;GLOBAL;328
20072007;2021-2022;12;LECTURA CRITICA;62
20072007;2021-2022;12;MATEMATICAS;69
20072007;2021-2022;12;SOCIALES Y CIUDADANAS;60
20072007;2021-2022;12;CIENCIAS;64
20072007;2021-2022;12;INGLES;83
20072007;2021-2022;12;GLOBAL;326
20082157;2021-2022;12;LECTURA CRITICA;63
20082157;2021-2022;12;MATEMATICAS;69
20082157;2021-2022;12;SOCIALES Y CIUDADANAS;64
20082157;2021-2022;12;CIENCIAS;60
20082157;2021-2022;12;INGLES;78
20082157;2021-2022;12;GLOBAL;325
20072062;2021-2022;12;LECTURA CRITICA;62
20072062;2021-2022;12;MATEMATICAS;61
20072062;2021-2022;12;SOCIALES Y CIUDADANAS;63
20072062;2021-2022;12;CIENCIAS;61
20072062;2021-2022;12;INGLES;100
20072062;2021-2022;12;GLOBAL;323
20072053;2021-2022;12;LECTURA CRITICA;61
20072053;2021-2022;12;MATEMATICAS;65
20072053;2021-2022;12;SOCIALES Y CIUDADANAS;69
20072053;2021-2022;12;CIENCIAS;56
20072053;2021-2022;12;INGLES;80
20072053;2021-2022;12;GLOBAL;320
20082138;2021-2022;12;LECTURA CRITICA;63
20082138;2021-2022;12;MATEMATICAS;67
20082138;2021-2022;12;SOCIALES Y CIUDADANAS;64
20082138;2021-2022;12;CIENCIAS;58
20082138;2021-2022;12;INGLES;76
20082138;2021-2022;12;GLOBAL;320
20062017;2021-2022;12;LECTURA CRITICA;69
20062017;2021-2022;12;MATEMATICAS;65
20062017;2021-2022;12;SOCIALES Y CIUDADANAS;66
20062017;2021-2022;12;CIENCIAS;47
20062017;2021-2022;12;INGLES;81
20062017;2021-2022;12;GLOBAL;316
20082174;2021-2022;12;LECTURA CRITICA;67
20082174;2021-2022;12;MATEMATICAS;66
20082174;2021-2022;12;SOCIALES Y CIUDADANAS;62
20082174;2021-2022;12;CIENCIAS;49
20082174;2021-2022;12;INGLES;85
20082174;2021-2022;12;GLOBAL;314
20072001;2021-2022;12;LECTURA CRITICA;64
20072001;2021-2022;12;MATEMATICAS;64
20072001;2021-2022;12;SOCIALES Y CIUDADANAS;54
20072001;2021-2022;12;CIENCIAS;63
20072001;2021-2022;12;INGLES;82
20072001;2021-2022;12;GLOBAL;314
20072010;2021-2022;12;LECTURA CRITICA;57
20072010;2021-2022;12;MATEMATICAS;68
20072010;2021-2022;12;SOCIALES Y CIUDADANAS;60
20072010;2021-2022;12;CIENCIAS;60
20072010;2021-2022;12;INGLES;79
20072010;2021-2022;12;GLOBAL;313
20150375;2021-2022;12;LECTURA CRITICA;64
20150375;2021-2022;12;MATEMATICAS;65
20150375;2021-2022;12;SOCIALES Y CIUDADANAS;50
20150375;2021-2022;12;CIENCIAS;57
20150375;2021-2022;12;INGLES;80
20150375;2021-2022;12;GLOBAL;303
20072129;2021-2022;12;LECTURA CRITICA;73
20072129;2021-2022;12;MATEMATICAS;56
20072129;2021-2022;12;SOCIALES Y CIUDADANAS;55
20072129;2021-2022;12;CIENCIAS;51
20072129;2021-2022;12;INGLES;81
20072129;2021-2022;12;GLOBAL;302
20082156;2021-2022;12;LECTURA CRITICA;68
20082156;2021-2022;12;MATEMATICAS;54
20082156;2021-2022;12;SOCIALES Y CIUDADANAS;61
20082156;2021-2022;12;CIENCIAS;52
20082156;2021-2022;12;INGLES;80
20082156;2021-2022;12;GLOBAL;302
20062030;2021-2022;12;LECTURA CRITICA;58
20062030;2021-2022;12;MATEMATICAS;63
20062030;2021-2022;12;SOCIALES Y CIUDADANAS;57
20062030;2021-2022;12;CIENCIAS;58
20062030;2021-2022;12;INGLES;76
20062030;2021-2022;12;GLOBAL;302
20161097;2021-2022;12;LECTURA CRITICA;55
20161097;2021-2022;12;MATEMATICAS;61
20161097;2021-2022;12;SOCIALES Y CIUDADANAS;57
20161097;2021-2022;12;CIENCIAS;59
20161097;2021-2022;12;INGLES;80
20161097;2021-2022;12;GLOBAL;298
20062073;2021-2022;12;LECTURA CRITICA;62
20062073;2021-2022;12;MATEMATICAS;59
20062073;2021-2022;12;SOCIALES Y CIUDADANAS;57
20062073;2021-2022;12;CIENCIAS;53
20062073;2021-2022;12;INGLES;73
20062073;2021-2022;12;GLOBAL;295
20082139;2021-2022;12;LECTURA CRITICA;67
20082139;2021-2022;12;MATEMATICAS;48
20082139;2021-2022;12;SOCIALES Y CIUDADANAS;47
20082139;2021-2022;12;CIENCIAS;44
20082139;2021-2022;12;INGLES;78
20082139;2021-2022;12;GLOBAL;268
20092280;2021-2022;12;LECTURA CRITICA;54
20092280;2021-2022;12;MATEMATICAS;55
20092280;2021-2022;12;SOCIALES Y CIUDADANAS;55
20092280;2021-2022;12;CIENCIAS;49
20092280;2021-2022;12;INGLES;0
20092280;2021-2022;12;GLOBAL;266
20072004;2021-2022;12;LECTURA CRITICA;61
20072004;2021-2022;12;MATEMATICAS;48
20072004;2021-2022;12;SOCIALES Y CIUDADANAS;36
20072004;2021-2022;12;CIENCIAS;52
20072004;2021-2022;12;INGLES;82
20072004;2021-2022;12;GLOBAL;259
